MajorityTrigger * of 943[940,941,942] 517[516,518,519] 525[524,526,527] 531[528,529,530] 929[928,930,931] 932[933,934,935] 937[936,938,939] 948[949,950,951] 957[956,958,959] 
MajorityTrigger * of 944[945,946,947] 531[528,529,530] 537[536,538,539] 627[624,625,626] 948[949,950,951] 954[952,953,955] 957[956,958,959] 987[984,985,986] 989[988,990,991] 
MajorityTrigger * of 948[949,950,951] 525[524,526,527] 531[528,529,530] 537[536,538,539] 929[928,930,931] 943[940,941,942] 944[945,946,947] 954[952,953,955] 957[956,958,959] 
MajorityTrigger * of 954[952,953,955] 917[916,918,919] 926[924,925,927] 944[945,946,947] 948[949,950,951] 957[956,958,959] 987[984,985,986] 989[988,990,991] 1017[1016,1018,1019] 
MajorityTrigger * of 957[956,958,959] 906[904,905,907] 917[916,918,919] 926[924,925,927] 929[928,930,931] 943[940,941,942] 944[945,946,947] 948[949,950,951] 954[952,953,955] 
MajorityTrigger * of 961[960,962,963] 967[964,965,966] 968[969,970,971] 975[972,973,974] 995[992,993,994] 1000[1001,1002,1003] 
MajorityTrigger * of 967[964,965,966] 613[612,614,615] 620[621,622,623] 961[960,962,963] 968[969,970,971] 975[972,973,974] 
MajorityTrigger * of 968[969,970,971] 961[960,962,963] 967[964,965,966] 975[972,973,974] 977[976,978,979] 980[981,982,983] 995[992,993,994] 1000[1001,1002,1003] 1022[1020,1021,1023] 
MajorityTrigger * of 975[972,973,974] 613[612,614,615] 620[621,622,623] 631[628,629,630] 961[960,962,963] 967[964,965,966] 968[969,970,971] 977[976,978,979] 980[981,982,983] 
MajorityTrigger * of 977[976,978,979] 620[621,622,623] 627[624,625,626] 631[628,629,630] 968[969,970,971] 975[972,973,974] 980[981,982,983] 987[984,985,986] 989[988,990,991] 
MajorityTrigger * of 980[981,982,983] 968[969,970,971] 975[972,973,974] 977[976,978,979] 987[984,985,986] 989[988,990,991] 995[992,993,994] 1017[1016,1018,1019] 1022[1020,1021,1023] 
MajorityTrigger * of 987[984,985,986] 537[536,538,539] 627[624,625,626] 631[628,629,630] 944[945,946,947] 954[952,953,955] 977[976,978,979] 980[981,982,983] 989[988,990,991] 
MajorityTrigger * of 989[988,990,991] 926[924,925,927] 944[945,946,947] 954[952,953,955] 977[976,978,979] 980[981,982,983] 987[984,985,986] 1017[1016,1018,1019] 1022[1020,1021,1023] 
MajorityTrigger * of 995[992,993,994] 961[960,962,963] 968[969,970,971] 980[981,982,983] 997[996,998,999] 1000[1001,1002,1003] 1004[1005,1006,1007] 1015[1012,1013,1014] 1022[1020,1021,1023] 
MajorityTrigger * of 997[996,998,999] 995[992,993,994] 1000[1001,1002,1003] 1004[1005,1006,1007] 1351[1348,1349,1350] 1359[1356,1357,1358] 
MajorityTrigger * of 1000[1001,1002,1003] 961[960,962,963] 968[969,970,971] 995[992,993,994] 997[996,998,999] 1004[1005,1006,1007] 
MajorityTrigger * of 1004[1005,1006,1007] 995[992,993,994] 997[996,998,999] 1000[1001,1002,1003] 1015[1012,1013,1014] 1022[1020,1021,1023] 1351[1348,1349,1350] 1359[1356,1357,1358] 1361[1360,1362,1363] 
MajorityTrigger * of 1011[1008,1009,1010] 921[920,922,923] 926[924,925,927] 1015[1012,1013,1014] 1017[1016,1018,1019] 1022[1020,1021,1023] 1328[1329,1330,1331] 1361[1360,1362,1363] 1371[1368,1369,1370] 
MajorityTrigger * of 1015[1012,1013,1014] 995[992,993,994] 1004[1005,1006,1007] 1011[1008,1009,1010] 1017[1016,1018,1019] 1022[1020,1021,1023] 1359[1356,1357,1358] 1361[1360,1362,1363] 1371[1368,1369,1370] 
MajorityTrigger * of 1017[1016,1018,1019] 921[920,922,923] 926[924,925,927] 954[952,953,955] 980[981,982,983] 989[988,990,991] 1011[1008,1009,1010] 1015[1012,1013,1014] 1022[1020,1021,1023] 
MajorityTrigger * of 1022[1020,1021,1023] 968[969,970,971] 980[981,982,983] 989[988,990,991] 995[992,993,994] 1004[1005,1006,1007] 1011[1008,1009,1010] 1015[1012,1013,1014] 1017[1016,1018,1019] 
MajorityTrigger * of 1026[1024,1025,1027] 1029[1028,1030,1031] 1034[1032,1033,1035] 1037[1036,1038,1039] 1057[1056,1058,1059] 1065[1064,1066,1067] 
MajorityTrigger * of 1029[1028,1030,1031] 1026[1024,1025,1027] 1034[1032,1033,1035] 1037[1036,1038,1039] 1444[1445,1446,1447] 1455[1452,1453,1454] 
MajorityTrigger * of 1034[1032,1033,1035] 1026[1024,1025,1027] 1029[1028,1030,1031] 1037[1036,1038,1039] 1043[1040,1041,1042] 1045[1044,1046,1047] 1057[1056,1058,1059] 1065[1064,1066,1067] 1085[1084,1086,1087] 
MajorityTrigger * of 1037[1036,1038,1039] 1026[1024,1025,1027] 1029[1028,1030,1031] 1034[1032,1033,1035] 1043[1040,1041,1042] 1045[1044,1046,1047] 1444[1445,1446,1447] 1455[1452,1453,1454] 1460[1461,1462,1463] 
MajorityTrigger * of 1043[1040,1041,1042] 1034[1032,1033,1035] 1037[1036,1038,1039] 1045[1044,1046,1047] 1049[1048,1050,1051] 1054[1052,1053,1055] 1455[1452,1453,1454] 1456[1457,1458,1459] 1460[1461,1462,1463] 
MajorityTrigger * of 1045[1044,1046,1047] 1034[1032,1033,1035] 1037[1036,1038,1039] 1043[1040,1041,1042] 1049[1048,1050,1051] 1054[1052,1053,1055] 1057[1056,1058,1059] 1082[1080,1081,1083] 1085[1084,1086,1087] 
MajorityTrigger * of 1049[1048,1050,1051] 1043[1040,1041,1042] 1045[1044,1046,1047] 1054[1052,1053,1055] 1139[1136,1137,1138] 1145[1144,1146,1147] 1456[1457,1458,1459] 1460[1461,1462,1463] 1499[1496,1497,1498] 
MajorityTrigger * of 1054[1052,1053,1055] 1043[1040,1041,1042] 1045[1044,1046,1047] 1049[1048,1050,1051] 1082[1080,1081,1083] 1085[1084,1086,1087] 1117[1116,1118,1119] 1139[1136,1137,1138] 1145[1144,1146,1147] 
MajorityTrigger * of 1057[1056,1058,1059] 1026[1024,1025,1027] 1034[1032,1033,1035] 1045[1044,1046,1047] 1060[1061,1062,1063] 1065[1064,1066,1067] 1071[1068,1069,1070] 1076[1077,1078,1079] 1085[1084,1086,1087] 
MajorityTrigger * of 1060[1061,1062,1063] 645[644,646,647] 653[652,654,655] 1057[1056,1058,1059] 1065[1064,1066,1067] 1071[1068,1069,1070] 
MajorityTrigger * of 1065[1064,1066,1067] 1026[1024,1025,1027] 1034[1032,1033,1035] 1057[1056,1058,1059] 1060[1061,1062,1063] 1071[1068,1069,1070] 
MajorityTrigger * of 1071[1068,1069,1070] 645[644,646,647] 653[652,654,655] 659[656,657,658] 1057[1056,1058,1059] 1060[1061,1062,1063] 1065[1064,1066,1067] 1076[1077,1078,1079] 1085[1084,1086,1087] 
MajorityTrigger * of 1072[1073,1074,1075] 659[656,657,658] 665[664,666,667] 755[752,753,754] 1076[1077,1078,1079] 1082[1080,1081,1083] 1085[1084,1086,1087] 1115[1112,1113,1114] 1117[1116,1118,1119] 
MajorityTrigger * of 1076[1077,1078,1079] 653[652,654,655] 659[656,657,658] 665[664,666,667] 1057[1056,1058,1059] 1071[1068,1069,1070] 1072[1073,1074,1075] 1082[1080,1081,1083] 1085[1084,1086,1087] 
MajorityTrigger * of 1082[1080,1081,1083] 1045[1044,1046,1047] 1054[1052,1053,1055] 1072[1073,1074,1075] 1076[1077,1078,1079] 1085[1084,1086,1087] 1115[1112,1113,1114] 1117[1116,1118,1119] 1145[1144,1146,1147] 
MajorityTrigger * of 1085[1084,1086,1087] 1034[1032,1033,1035] 1045[1044,1046,1047] 1054[1052,1053,1055] 1057[1056,1058,1059] 1071[1068,1069,1070] 1072[1073,1074,1075] 1076[1077,1078,1079] 1082[1080,1081,1083] 
MajorityTrigger * of 1089[1088,1090,1091] 1095[1092,1093,1094] 1096[1097,1098,1099] 1103[1100,1101,1102] 1123[1120,1121,1122] 1128[1129,1130,1131] 1154[1152,1153,1155] 1188[1189,1190,1191] 1193[1192,1194,1195] 
MajorityTrigger * of 1095[1092,1093,1094] 741[740,742,743] 748[749,750,751] 773[772,774,775] 1089[1088,1090,1091] 1096[1097,1098,1099] 1103[1100,1101,1102] 1188[1189,1190,1191] 1193[1192,1194,1195] 
MajorityTrigger * of 1096[1097,1098,1099] 1089[1088,1090,1091] 1095[1092,1093,1094] 1103[1100,1101,1102] 1105[1104,1106,1107] 1108[1109,1110,1111] 1123[1120,1121,1122] 1128[1129,1130,1131] 1150[1148,1149,1151] 
MajorityTrigger * of 1103[1100,1101,1102] 741[740,742,743] 748[749,750,751] 759[756,757,758] 1089[1088,1090,1091] 1095[1092,1093,1094] 1096[1097,1098,1099] 1105[1104,1106,1107] 1108[1109,1110,1111] 
MajorityTrigger * of 1105[1104,1106,1107] 748[749,750,751] 755[752,753,754] 759[756,757,758] 1096[1097,1098,1099] 1103[1100,1101,1102] 1108[1109,1110,1111] 1115[1112,1113,1114] 1117[1116,1118,1119] 
MajorityTrigger * of 1108[1109,1110,1111] 1096[1097,1098,1099] 1103[1100,1101,1102] 1105[1104,1106,1107] 1115[1112,1113,1114] 1117[1116,1118,1119] 1123[1120,1121,1122] 1145[1144,1146,1147] 1150[1148,1149,1151] 
MajorityTrigger * of 1115[1112,1113,1114] 665[664,666,667] 755[752,753,754] 759[756,757,758] 1072[1073,1074,1075] 1082[1080,1081,1083] 1105[1104,1106,1107] 1108[1109,1110,1111] 1117[1116,1118,1119] 
MajorityTrigger * of 1117[1116,1118,1119] 1054[1052,1053,1055] 1072[1073,1074,1075] 1082[1080,1081,1083] 1105[1104,1106,1107] 1108[1109,1110,1111] 1115[1112,1113,1114] 1145[1144,1146,1147] 1150[1148,1149,1151] 
MajorityTrigger * of 1123[1120,1121,1122] 1089[1088,1090,1091] 1096[1097,1098,1099] 1108[1109,1110,1111] 1125[1124,1126,1127] 1128[1129,1130,1131] 1132[1133,1134,1135] 1143[1140,1141,1142] 1150[1148,1149,1151] 
MajorityTrigger * of 1125[1124,1126,1127] 1123[1120,1121,1122] 1128[1129,1130,1131] 1132[1133,1134,1135] 1154[1152,1153,1155] 1157[1156,1158,1159] 1479[1476,1477,1478] 1487[1484,1485,1486] 1572[1573,1574,1575] 
MajorityTrigger * of 1128[1129,1130,1131] 1089[1088,1090,1091] 1096[1097,1098,1099] 1123[1120,1121,1122] 1125[1124,1126,1127] 1132[1133,1134,1135] 1154[1152,1153,1155] 1157[1156,1158,1159] 1193[1192,1194,1195] 
MajorityTrigger * of 1132[1133,1134,1135] 1123[1120,1121,1122] 1125[1124,1126,1127] 1128[1129,1130,1131] 1143[1140,1141,1142] 1150[1148,1149,1151] 1479[1476,1477,1478] 1487[1484,1485,1486] 1489[1488,1490,1491] 
MajorityTrigger * of 1139[1136,1137,1138] 1049[1048,1050,1051] 1054[1052,1053,1055] 1143[1140,1141,1142] 1145[1144,1146,1147] 1150[1148,1149,1151] 1456[1457,1458,1459] 1489[1488,1490,1491] 1499[1496,1497,1498] 
MajorityTrigger * of 1143[1140,1141,1142] 1123[1120,1121,1122] 1132[1133,1134,1135] 1139[1136,1137,1138] 1145[1144,1146,1147] 1150[1148,1149,1151] 1487[1484,1485,1486] 1489[1488,1490,1491] 1499[1496,1497,1498] 
MajorityTrigger * of 1145[1144,1146,1147] 1049[1048,1050,1051] 1054[1052,1053,1055] 1082[1080,1081,1083] 1108[1109,1110,1111] 1117[1116,1118,1119] 1139[1136,1137,1138] 1143[1140,1141,1142] 1150[1148,1149,1151] 
MajorityTrigger * of 1150[1148,1149,1151] 1096[1097,1098,1099] 1108[1109,1110,1111] 1117[1116,1118,1119] 1123[1120,1121,1122] 1132[1133,1134,1135] 1139[1136,1137,1138] 1143[1140,1141,1142] 1145[1144,1146,1147] 
MajorityTrigger * of 1154[1152,1153,1155] 1089[1088,1090,1091] 1125[1124,1126,1127] 1128[1129,1130,1131] 1157[1156,1158,1159] 1162[1160,1161,1163] 1165[1164,1166,1167] 1185[1184,1186,1187] 1193[1192,1194,1195] 
MajorityTrigger * of 1157[1156,1158,1159] 1125[1124,1126,1127] 1128[1129,1130,1131] 1154[1152,1153,1155] 1162[1160,1161,1163] 1165[1164,1166,1167] 1479[1476,1477,1478] 1572[1573,1574,1575] 1583[1580,1581,1582] 
MajorityTrigger * of 1162[1160,1161,1163] 1154[1152,1153,1155] 1157[1156,1158,1159] 1165[1164,1166,1167] 1171[1168,1169,1170] 1173[1172,1174,1175] 1185[1184,1186,1187] 1193[1192,1194,1195] 1213[1212,1214,1215] 
MajorityTrigger * of 1165[1164,1166,1167] 1154[1152,1153,1155] 1157[1156,1158,1159] 1162[1160,1161,1163] 1171[1168,1169,1170] 1173[1172,1174,1175] 1572[1573,1574,1575] 1583[1580,1581,1582] 1588[1589,1590,1591] 
MajorityTrigger * of 1171[1168,1169,1170] 1162[1160,1161,1163] 1165[1164,1166,1167] 1173[1172,1174,1175] 1177[1176,1178,1179] 1182[1180,1181,1183] 1583[1580,1581,1582] 1584[1585,1586,1587] 1588[1589,1590,1591] 
MajorityTrigger * of 1173[1172,1174,1175] 1162[1160,1161,1163] 1165[1164,1166,1167] 1171[1168,1169,1170] 1177[1176,1178,1179] 1182[1180,1181,1183] 1185[1184,1186,1187] 1210[1208,1209,1211] 1213[1212,1214,1215] 
MajorityTrigger * of 1177[1176,1178,1179] 1171[1168,1169,1170] 1173[1172,1174,1175] 1182[1180,1181,1183] 1267[1264,1265,1266] 1273[1272,1274,1275] 1584[1585,1586,1587] 1588[1589,1590,1591] 1627[1624,1625,1626] 
MajorityTrigger * of 1182[1180,1181,1183] 1171[1168,1169,1170] 1173[1172,1174,1175] 1177[1176,1178,1179] 1210[1208,1209,1211] 1213[1212,1214,1215] 1245[1244,1246,1247] 1267[1264,1265,1266] 1273[1272,1274,1275] 
MajorityTrigger * of 1185[1184,1186,1187] 1154[1152,1153,1155] 1162[1160,1161,1163] 1173[1172,1174,1175] 1188[1189,1190,1191] 1193[1192,1194,1195] 1199[1196,1197,1198] 1204[1205,1206,1207] 1213[1212,1214,1215] 
MajorityTrigger * of 1188[1189,1190,1191] 741[740,742,743] 773[772,774,775] 781[780,782,783] 1089[1088,1090,1091] 1095[1092,1093,1094] 1185[1184,1186,1187] 1193[1192,1194,1195] 1199[1196,1197,1198] 
MajorityTrigger * of 1193[1192,1194,1195] 1089[1088,1090,1091] 1095[1092,1093,1094] 1128[1129,1130,1131] 1154[1152,1153,1155] 1162[1160,1161,1163] 1185[1184,1186,1187] 1188[1189,1190,1191] 1199[1196,1197,1198] 
MajorityTrigger * of 1199[1196,1197,1198] 773[772,774,775] 781[780,782,783] 787[784,785,786] 1185[1184,1186,1187] 1188[1189,1190,1191] 1193[1192,1194,1195] 1204[1205,1206,1207] 1213[1212,1214,1215] 
MajorityTrigger * of 1200[1201,1202,1203] 787[784,785,786] 793[792,794,795] 883[880,881,882] 1204[1205,1206,1207] 1210[1208,1209,1211] 1213[1212,1214,1215] 1243[1240,1241,1242] 1245[1244,1246,1247] 
MajorityTrigger * of 1204[1205,1206,1207] 781[780,782,783] 787[784,785,786] 793[792,794,795] 1185[1184,1186,1187] 1199[1196,1197,1198] 1200[1201,1202,1203] 1210[1208,1209,1211] 1213[1212,1214,1215] 
MajorityTrigger * of 1210[1208,1209,1211] 1173[1172,1174,1175] 1182[1180,1181,1183] 1200[1201,1202,1203] 1204[1205,1206,1207] 1213[1212,1214,1215] 1243[1240,1241,1242] 1245[1244,1246,1247] 1273[1272,1274,1275] 
MajorityTrigger * of 1213[1212,1214,1215] 1162[1160,1161,1163] 1173[1172,1174,1175] 1182[1180,1181,1183] 1185[1184,1186,1187] 1199[1196,1197,1198] 1200[1201,1202,1203] 1204[1205,1206,1207] 1210[1208,1209,1211] 
MajorityTrigger * of 1217[1216,1218,1219] 1223[1220,1221,1222] 1224[1225,1226,1227] 1231[1228,1229,1230] 1251[1248,1249,1250] 1256[1257,1258,1259] 1282[1280,1281,1283] 1316[1317,1318,1319] 1321[1320,1322,1323] 
MajorityTrigger * of 1223[1220,1221,1222] 869[868,870,871] 876[877,878,879] 901[900,902,903] 1217[1216,1218,1219] 1224[1225,1226,1227] 1231[1228,1229,1230] 1316[1317,1318,1319] 1321[1320,1322,1323] 
MajorityTrigger * of 1224[1225,1226,1227] 1217[1216,1218,1219] 1223[1220,1221,1222] 1231[1228,1229,1230] 1233[1232,1234,1235] 1236[1237,1238,1239] 1251[1248,1249,1250] 1256[1257,1258,1259] 1278[1276,1277,1279] 
MajorityTrigger * of 1231[1228,1229,1230] 869[868,870,871] 876[877,878,879] 887[884,885,886] 1217[1216,1218,1219] 1223[1220,1221,1222] 1224[1225,1226,1227] 1233[1232,1234,1235] 1236[1237,1238,1239] 
MajorityTrigger * of 1233[1232,1234,1235] 876[877,878,879] 883[880,881,882] 887[884,885,886] 1224[1225,1226,1227] 1231[1228,1229,1230] 1236[1237,1238,1239] 1243[1240,1241,1242] 1245[1244,1246,1247] 
MajorityTrigger * of 1236[1237,1238,1239] 1224[1225,1226,1227] 1231[1228,1229,1230] 1233[1232,1234,1235] 1243[1240,1241,1242] 1245[1244,1246,1247] 1251[1248,1249,1250] 1273[1272,1274,1275] 1278[1276,1277,1279] 
MajorityTrigger * of 1243[1240,1241,1242] 793[792,794,795] 883[880,881,882] 887[884,885,886] 1200[1201,1202,1203] 1210[1208,1209,1211] 1233[1232,1234,1235] 1236[1237,1238,1239] 1245[1244,1246,1247] 
MajorityTrigger * of 1245[1244,1246,1247] 1182[1180,1181,1183] 1200[1201,1202,1203] 1210[1208,1209,1211] 1233[1232,1234,1235] 1236[1237,1238,1239] 1243[1240,1241,1242] 1273[1272,1274,1275] 1278[1276,1277,1279] 
MajorityTrigger * of 1251[1248,1249,1250] 1217[1216,1218,1219] 1224[1225,1226,1227] 1236[1237,1238,1239] 1253[1252,1254,1255] 1256[1257,1258,1259] 1260[1261,1262,1263] 1271[1268,1269,1270] 1278[1276,1277,1279] 
MajorityTrigger * of 1253[1252,1254,1255] 1251[1248,1249,1250] 1256[1257,1258,1259] 1260[1261,1262,1263] 1282[1280,1281,1283] 1285[1284,1286,1287] 1607[1604,1605,1606] 1615[1612,1613,1614] 1700[1701,1702,1703] 
MajorityTrigger * of 1256[1257,1258,1259] 1217[1216,1218,1219] 1224[1225,1226,1227] 1251[1248,1249,1250] 1253[1252,1254,1255] 1260[1261,1262,1263] 1282[1280,1281,1283] 1285[1284,1286,1287] 1321[1320,1322,1323] 
MajorityTrigger * of 1260[1261,1262,1263] 1251[1248,1249,1250] 1253[1252,1254,1255] 1256[1257,1258,1259] 1271[1268,1269,1270] 1278[1276,1277,1279] 1607[1604,1605,1606] 1615[1612,1613,1614] 1617[1616,1618,1619] 
MajorityTrigger * of 1267[1264,1265,1266] 1177[1176,1178,1179] 1182[1180,1181,1183] 1271[1268,1269,1270] 1273[1272,1274,1275] 1278[1276,1277,1279] 1584[1585,1586,1587] 1617[1616,1618,1619] 1627[1624,1625,1626] 
MajorityTrigger * of 1271[1268,1269,1270] 1251[1248,1249,1250] 1260[1261,1262,1263] 1267[1264,1265,1266] 1273[1272,1274,1275] 1278[1276,1277,1279] 1615[1612,1613,1614] 1617[1616,1618,1619] 1627[1624,1625,1626] 
MajorityTrigger * of 1273[1272,1274,1275] 1177[1176,1178,1179] 1182[1180,1181,1183] 1210[1208,1209,1211] 1236[1237,1238,1239] 1245[1244,1246,1247] 1267[1264,1265,1266] 1271[1268,1269,1270] 1278[1276,1277,1279] 
MajorityTrigger * of 1278[1276,1277,1279] 1224[1225,1226,1227] 1236[1237,1238,1239] 1245[1244,1246,1247] 1251[1248,1249,1250] 1260[1261,1262,1263] 1267[1264,1265,1266] 1271[1268,1269,1270] 1273[1272,1274,1275] 
MajorityTrigger * of 1282[1280,1281,1283] 1217[1216,1218,1219] 1253[1252,1254,1255] 1256[1257,1258,1259] 1285[1284,1286,1287] 1290[1288,1289,1291] 1293[1292,1294,1295] 1313[1312,1314,1315] 1321[1320,1322,1323] 
MajorityTrigger * of 1285[1284,1286,1287] 1253[1252,1254,1255] 1256[1257,1258,1259] 1282[1280,1281,1283] 1290[1288,1289,1291] 1293[1292,1294,1295] 1607[1604,1605,1606] 1700[1701,1702,1703] 1711[1708,1709,1710] 
MajorityTrigger * of 1290[1288,1289,1291] 1282[1280,1281,1283] 1285[1284,1286,1287] 1293[1292,1294,1295] 1299[1296,1297,1298] 1301[1300,1302,1303] 1313[1312,1314,1315] 1321[1320,1322,1323] 1341[1340,1342,1343] 
MajorityTrigger * of 1293[1292,1294,1295] 1282[1280,1281,1283] 1285[1284,1286,1287] 1290[1288,1289,1291] 1299[1296,1297,1298] 1301[1300,1302,1303] 1700[1701,1702,1703] 1711[1708,1709,1710] 1716[1717,1718,1719] 
MajorityTrigger * of 1299[1296,1297,1298] 1290[1288,1289,1291] 1293[1292,1294,1295] 1301[1300,1302,1303] 1305[1304,1306,1307] 1310[1308,1309,1311] 1711[1708,1709,1710] 1712[1713,1714,1715] 1716[1717,1718,1719] 
MajorityTrigger * of 1301[1300,1302,1303] 1290[1288,1289,1291] 1293[1292,1294,1295] 1299[1296,1297,1298] 1305[1304,1306,1307] 1310[1308,1309,1311] 1313[1312,1314,1315] 1338[1336,1337,1339] 1341[1340,1342,1343] 
MajorityTrigger * of 1305[1304,1306,1307] 1299[1296,1297,1298] 1301[1300,1302,1303] 1310[1308,1309,1311] 1395[1392,1393,1394] 1401[1400,1402,1403] 1712[1713,1714,1715] 1716[1717,1718,1719] 1755[1752,1753,1754] 
MajorityTrigger * of 1310[1308,1309,1311] 1299[1296,1297,1298] 1301[1300,1302,1303] 1305[1304,1306,1307] 1338[1336,1337,1339] 1341[1340,1342,1343] 1373[1372,1374,1375] 1395[1392,1393,1394] 1401[1400,1402,1403] 
MajorityTrigger * of 1313[1312,1314,1315] 1282[1280,1281,1283] 1290[1288,1289,1291] 1301[1300,1302,1303] 1316[1317,1318,1319] 1321[1320,1322,1323] 1327[1324,1325,1326] 1332[1333,1334,1335] 1341[1340,1342,1343] 
MajorityTrigger * of 1316[1317,1318,1319] 869[868,870,871] 901[900,902,903] 909[908,910,911] 1217[1216,1218,1219] 1223[1220,1221,1222] 1313[1312,1314,1315] 1321[1320,1322,1323] 1327[1324,1325,1326] 
MajorityTrigger * of 1321[1320,1322,1323] 1217[1216,1218,1219] 1223[1220,1221,1222] 1256[1257,1258,1259] 1282[1280,1281,1283] 1290[1288,1289,1291] 1313[1312,1314,1315] 1316[1317,1318,1319] 1327[1324,1325,1326] 
MajorityTrigger * of 1327[1324,1325,1326] 901[900,902,903] 909[908,910,911] 915[912,913,914] 1313[1312,1314,1315] 1316[1317,1318,1319] 1321[1320,1322,1323] 1332[1333,1334,1335] 1341[1340,1342,1343] 
MajorityTrigger * of 1328[1329,1330,1331] 915[912,913,914] 921[920,922,923] 1011[1008,1009,1010] 1332[1333,1334,1335] 1338[1336,1337,1339] 1341[1340,1342,1343] 1371[1368,1369,1370] 1373[1372,1374,1375] 
MajorityTrigger * of 1332[1333,1334,1335] 909[908,910,911] 915[912,913,914] 921[920,922,923] 1313[1312,1314,1315] 1327[1324,1325,1326] 1328[1329,1330,1331] 1338[1336,1337,1339] 1341[1340,1342,1343] 
MajorityTrigger * of 1338[1336,1337,1339] 1301[1300,1302,1303] 1310[1308,1309,1311] 1328[1329,1330,1331] 1332[1333,1334,1335] 1341[1340,1342,1343] 1371[1368,1369,1370] 1373[1372,1374,1375] 1401[1400,1402,1403] 
MajorityTrigger * of 1341[1340,1342,1343] 1290[1288,1289,1291] 1301[1300,1302,1303] 1310[1308,1309,1311] 1313[1312,1314,1315] 1327[1324,1325,1326] 1328[1329,1330,1331] 1332[1333,1334,1335] 1338[1336,1337,1339] 
MajorityTrigger * of 1345[1344,1346,1347] 1351[1348,1349,1350] 1352[1353,1354,1355] 1359[1356,1357,1358] 1379[1376,1377,1378] 1384[1385,1386,1387] 
MajorityTrigger * of 1351[1348,1349,1350] 997[996,998,999] 1004[1005,1006,1007] 1345[1344,1346,1347] 1352[1353,1354,1355] 1359[1356,1357,1358] 
MajorityTrigger * of 1352[1353,1354,1355] 1345[1344,1346,1347] 1351[1348,1349,1350] 1359[1356,1357,1358] 1361[1360,1362,1363] 1364[1365,1366,1367] 1379[1376,1377,1378] 1384[1385,1386,1387] 1406[1404,1405,1407] 
MajorityTrigger * of 1359[1356,1357,1358] 997[996,998,999] 1004[1005,1006,1007] 1015[1012,1013,1014] 1345[1344,1346,1347] 1351[1348,1349,1350] 1352[1353,1354,1355] 1361[1360,1362,1363] 1364[1365,1366,1367] 
MajorityTrigger * of 1361[1360,1362,1363] 1004[1005,1006,1007] 1011[1008,1009,1010] 1015[1012,1013,1014] 1352[1353,1354,1355] 1359[1356,1357,1358] 1364[1365,1366,1367] 1371[1368,1369,1370] 1373[1372,1374,1375] 
MajorityTrigger * of 1364[1365,1366,1367] 1352[1353,1354,1355] 1359[1356,1357,1358] 1361[1360,1362,1363] 1371[1368,1369,1370] 1373[1372,1374,1375] 1379[1376,1377,1378] 1401[1400,1402,1403] 1406[1404,1405,1407] 
MajorityTrigger * of 1371[1368,1369,1370] 921[920,922,923] 1011[1008,1009,1010] 1015[1012,1013,1014] 1328[1329,1330,1331] 1338[1336,1337,1339] 1361[1360,1362,1363] 1364[1365,1366,1367] 1373[1372,1374,1375] 
MajorityTrigger * of 1373[1372,1374,1375] 1310[1308,1309,1311] 1328[1329,1330,1331] 1338[1336,1337,1339] 1361[1360,1362,1363] 1364[1365,1366,1367] 1371[1368,1369,1370] 1401[1400,1402,1403] 1406[1404,1405,1407] 
MajorityTrigger * of 1379[1376,1377,1378] 1345[1344,1346,1347] 1352[1353,1354,1355] 1364[1365,1366,1367] 1381[1380,1382,1383] 1384[1385,1386,1387] 1388[1389,1390,1391] 1399[1396,1397,1398] 1406[1404,1405,1407] 
MajorityTrigger * of 1381[1380,1382,1383] 1379[1376,1377,1378] 1384[1385,1386,1387] 1388[1389,1390,1391] 1735[1732,1733,1734] 1743[1740,1741,1742] 
MajorityTrigger * of 1384[1385,1386,1387] 1345[1344,1346,1347] 1352[1353,1354,1355] 1379[1376,1377,1378] 1381[1380,1382,1383] 1388[1389,1390,1391] 
MajorityTrigger * of 1388[1389,1390,1391] 1379[1376,1377,1378] 1381[1380,1382,1383] 1384[1385,1386,1387] 1399[1396,1397,1398] 1406[1404,1405,1407] 1735[1732,1733,1734] 1743[1740,1741,1742] 1745[1744,1746,1747] 
MajorityTrigger * of 1395[1392,1393,1394] 1305[1304,1306,1307] 1310[1308,1309,1311] 1399[1396,1397,1398] 1401[1400,1402,1403] 1406[1404,1405,1407] 1712[1713,1714,1715] 1745[1744,1746,1747] 1755[1752,1753,1754] 
MajorityTrigger * of 1399[1396,1397,1398] 1379[1376,1377,1378] 1388[1389,1390,1391] 1395[1392,1393,1394] 1401[1400,1402,1403] 1406[1404,1405,1407] 1743[1740,1741,1742] 1745[1744,1746,1747] 1755[1752,1753,1754] 
MajorityTrigger * of 1401[1400,1402,1403] 1305[1304,1306,1307] 1310[1308,1309,1311] 1338[1336,1337,1339] 1364[1365,1366,1367] 1373[1372,1374,1375] 1395[1392,1393,1394] 1399[1396,1397,1398] 1406[1404,1405,1407] 
MajorityTrigger * of 1406[1404,1405,1407] 1352[1353,1354,1355] 1364[1365,1366,1367] 1373[1372,1374,1375] 1379[1376,1377,1378] 1388[1389,1390,1391] 1395[1392,1393,1394] 1399[1396,1397,1398] 1401[1400,1402,1403] 
MajorityTrigger * of 1410[1408,1409,1411] 1413[1412,1414,1415] 1418[1416,1417,1419] 1421[1420,1422,1423] 1441[1440,1442,1443] 1449[1448,1450,1451] 
